Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs
432,15.35,Rainy,High,Night,Scooter,23,9.0
472,19.41,Snowy,High,Evening,Car,21,3.0
423,2.28,Clear,Medium,Evening,Scooter,27,9.0
750,12.67,Clear,Medium,Evening,Car,10,3.0
18,10.73,Rainy,High,Afternoon,Car,27,6.0
373,2.34,Foggy,Medium,Morning,Bike,8,2.0
637,10.89,Clear,High,Night,Bike,12,5.0
584,6.91,Clear,Medium,Evening,Scooter,28,9.0
888,5.14,Clear,Medium,Evening,Scooter,23,7.0
723,1.8,Clear,,Night,Bike,14,1.0
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0
499,19.5,Clear,High,Morning,Bike,18,2.0
893,16.69,Foggy,Medium,Evening,Scooter,8,2.0
640,7.86,Windy,Medium,Morning,Car,22,2.0
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0
501,14.11,Rainy,High,Morning,Scooter,24,3.0
25,9.39,Windy,Medium,Morning,Scooter,21,9.0
318,3.88,Snowy,Low,Morning,Bike,9,6.0
669,4.14,Clear,Medium,Morning,Scooter,14,2.0
383,12.76,Windy,High,Morning,Scooter,27,
473,1.34,Foggy,High,Evening,Bike,9,5.0
272,16.3,Foggy,Low,Morning,Car,12,1.0
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0
69,1.95,Clear,Low,Morning,Scooter,16,2.0
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0
189,10.83,Clear,Medium,Evening,Scooter,8,9.0
994,12.01,Clear,Low,Morning,Scooter,26,6.0
24,7.64,Windy,Low,Afternoon,Car,10,8.0
497,11.88,Rainy,Medium,Evening,Bike,20,8.0
949,17.54,Clear,,Morning,Car,16,8.0
43,1.17,Clear,Medium,Morning,Bike,16,9.0
862,9.34,Rainy,Low,Evening,Car,10,0.0
405,6.74,Rainy,Medium,Evening,Car,21,9.0
96,10.13,Clear,Medium,Evening,Bike,22,0.0
596,9.74,Rainy,Medium,Evening,Scooter,7,8.0
923,17.94,Rainy,High,Evening,Scooter,22,6.0
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0
377,16.98,Clear,Low,,Bike,11,6.0
527,8.59,Clear,Low,Night,Scooter,17,8.0
788,8.32,Rainy,Low,Afternoon,Car,12,2.0
204,18.02,Clear,,Evening,Car,12,3.0
306,19.53,Foggy,Low,Afternoon,Bike,11,6.0
917,6.24,,Medium,Evening,Bike,15,3.0
861,15.62,Snowy,High,Evening,Scooter,26,2.0
406,17.96,Clear,,Evening,Scooter,26,0.0
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0
259,11.62,Clear,Low,Afternoon,Bike,9,8.0
98,8.84,Clear,,Morning,Bike,26,0.0
654,15.04,Clear,Low,Morning,Car,24,5.0
656,2.99,Windy,Medium,Morning,Bike,27,5.0
873,13.06,Rainy,High,Morning,Bike,17,8.0
247,8.85,Clear,Low,Afternoon,Bike,11,9.0
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0
993,5.81,Rainy,Medium,Evening,Bike,14,8.0
819,1.57,Rainy,Low,Evening,Car,16,1.0
108,15.23,Snowy,High,Morning,Bike,5,0.0
951,12.21,Clear,High,Morning,Bike,9,4.0
412,19.03,Clear,Low,Morning,Bike,16,5.0
23,6.2,Windy,High,Evening,Scooter,7,3.0
622,4.58,Clear,High,Morning,Scooter,22,9.0
840,12.83,Clear,Low,Evening,Bike,5,8.0
391,19.81,Clear,Low,Afternoon,Bike,27,1.0
572,15.78,Clear,High,Afternoon,Scooter,12,1.0
297,15.51,Clear,Low,Evening,Bike,17,9.0
729,4.43,Foggy,Low,Morning,Scooter,10,1.0
510,14.65,Snowy,High,Morning,Car,19,3.0
630,5.42,Clear,Low,Evening,Scooter,11,9.0
958,1.42,Clear,High,Afternoon,Scooter,24,2.0
361,8.07,Windy,Low,Evening,Bike,21,4.0
890,5.24,Windy,High,Afternoon,Scooter,26,8.0
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0
684,13.54,Foggy,Low,Morning,Bike,11,1.0
164,10.95,Snowy,,Afternoon,Bike,9,1.0
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0
794,12.42,Rainy,Low,Evening,Bike,28,9.0
685,18.62,Clear,Low,Evening,Scooter,27,6.0
932,16.78,Rainy,Medium,Morning,Bike,22,1.0
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0
239,13.09,Windy,Low,,Scooter,17,1.0
559,15.23,Foggy,Low,Morning,Car,6,0.0
41,2.88,Rainy,,Morning,Car,16,4.0
72,4.37,Clear,Medium,Evening,Scooter,6,7.0
796,17.51,Clear,Medium,Evening,Bike,15,3.0
884,2.53,Snowy,Low,Morning,Bike,6,8.0
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0
459,1.6,Clear,Medium,Evening,Bike,14,8.0
856,4.22,Clear,Medium,Morning,Bike,16,7.0
387,6.0,Snowy,Low,Morning,Car,20,8.0
110,2.0,Clear,High,Evening,Scooter,10,2.0
229,17.89,Windy,Low,,Bike,27,1.0
319,3.55,Clear,Medium,Evening,Bike,23,0.0
342,9.73,Clear,Low,Afternoon,Bike,29,6.0
141,19.27,Foggy,High,Afternoon,Bike,14,6.0
197,14.66,Windy,Medium,,Bike,20,2.0
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0
804,12.33,Clear,High,Night,Bike,7,2.0
600,1.3,Foggy,Low,Evening,Bike,19,5.0
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0
841,0.76,Clear,Low,Afternoon,Car,26,9.0
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0
927,5.74,Rainy,High,Evening,Bike,13,9.0
679,19.4,Clear,Low,Evening,Scooter,8,9.0
553,11.26,Foggy,High,Afternoon,Bike,14,2.0
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0
126,8.83,,Medium,Evening,Scooter,12,3.0
761,3.46,Clear,Low,Morning,Bike,24,6.0
918,18.99,Rainy,High,Afternoon,Bike,10,6.0
821,16.16,Clear,High,Afternoon,Bike,11,1.0
627,9.52,Clear,Low,,Bike,12,1.0
224,7.67,Windy,Low,Morning,Car,9,2.0
775,16.05,Snowy,Medium,Evening,Bike,11,2.0
981,7.02,Clear,Medium,Evening,Car,23,2.0
963,5.28,Foggy,Low,Morning,Bike,27,6.0
455,2.67,Clear,Medium,Night,Car,17,6.0
941,5.84,Clear,,Evening,Bike,21,7.0
491,9.39,Clear,Low,Morning,Bike,14,2.0
140,19.45,Rainy,High,Morning,Scooter,20,6.0
524,16.92,Clear,Low,Morning,Scooter,29,0.0
79,7.49,Clear,,Morning,Scooter,13,9.0
566,12.0,Clear,Low,Evening,Car,25,0.0
748,11.1,Clear,Low,Afternoon,Bike,18,7.0
148,10.3,Rainy,Low,Evening,Bike,29,0.0
128,17.28,Clear,Low,Morning,Car,28,3.0
427,9.11,Clear,Low,Afternoon,Bike,19,6.0
792,11.93,Snowy,High,Morning,Car,7,1.0
17,6.43,Clear,Low,Evening,Car,9,7.0
913,12.67,Windy,Medium,Morning,Scooter,7,3.0
985,14.7,Clear,Medium,Evening,Scooter,24,5.0
246,18.6,Rainy,Medium,Morning,Car,28,9.0
311,9.06,Clear,Medium,Evening,Bike,23,4.0
948,18.05,Clear,Medium,Evening,Scooter,10,7.0
956,7.97,Windy,Medium,Evening,Scooter,9,8.0
353,13.34,Clear,Medium,Night,Bike,20,6.0
615,17.53,Clear,Low,Afternoon,Bike,14,6.0
425,1.62,Windy,Low,Evening,Bike,9,8.0
12,19.41,Windy,Low,Morning,Bike,11,8.0
525,16.85,Clear,High,Morning,Car,17,4.0
904,11.87,Clear,Medium,Morning,Bike,10,6.0
371,2.47,Windy,Medium,Morning,Bike,27,2.0
257,18.76,Clear,Medium,Evening,Car,15,2.0
367,19.24,Snowy,Low,,Bike,26,1.0
37,6.44,Clear,Low,Afternoon,Car,18,2.0
668,3.63,Windy,Medium,Morning,Car,22,9.0
202,2.14,Clear,Low,Afternoon,Bike,25,1.0
492,12.59,Clear,Low,Evening,Scooter,10,2.0
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0
233,11.75,Clear,High,Morning,Bike,9,2.0
870,18.95,Snowy,Low,Morning,Car,27,0.0
676,19.66,Clear,Low,Morning,Car,19,6.0
616,18.46,Rainy,Low,Morning,Bike,19,9.0
914,8.48,Clear,High,Night,Bike,11,5.0
232,10.3,Clear,Low,Evening,Scooter,19,8.0
519,19.75,Clear,Medium,Morning,Bike,25,1.0
552,17.12,Rainy,Low,Morning,Bike,26,3.0
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0
401,2.51,Clear,Low,Morning,Bike,16,2.0
760,15.88,Rainy,Low,Evening,Car,17,1.0
343,3.88,Foggy,Low,Evening,Car,27,9.0
125,4.94,Rainy,High,Evening,Scooter,28,4.0
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0
112,3.64,Clear,Low,Morning,Scooter,16,3.0
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0
3,14.77,,High,Morning,Scooter,11,6.0
620,15.09,Snowy,Low,Morning,Car,20,7.0
326,14.89,Clear,High,Evening,Car,22,9.0
186,13.37,Windy,High,Afternoon,Scooter,17,8.0
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0
177,13.97,Snowy,Low,Evening,Scooter,14,8.0
805,8.77,Clear,Medium,Morning,Car,12,2.0
309,16.01,Clear,Low,Afternoon,Car,12,4.0
51,19.41,Foggy,Medium,Morning,Car,7,6.0
356,13.03,Foggy,Low,Morning,Scooter,9,1.0
898,17.98,Clear,Low,Evening,Bike,5,8.0
419,13.61,Clear,Low,Morning,Bike,26,0.0
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0
506,3.67,Clear,Low,,Bike,9,0.0
301,1.51,Clear,High,Afternoon,Bike,14,2.0
315,16.8,,High,Morning,Car,19,4.0
747,7.99,Clear,Medium,Evening,Bike,18,4.0
714,8.53,Clear,Low,Evening,Scooter,8,2.0
36,16.26,Rainy,Low,Morning,Car,27,5.0
601,3.79,Clear,Medium,Morning,Bike,13,2.0
785,4.04,Rainy,High,Evening,Bike,14,6.0
121,16.25,Foggy,High,Morning,Bike,10,5.0
647,12.08,Clear,High,Afternoon,Scooter,16,4.0
822,0.59,Clear,Low,Afternoon,Bike,21,0.0
843,3.97,Clear,High,Afternoon,Bike,19,8.0
526,9.64,Clear,Low,Morning,Bike,10,5.0
871,7.78,Foggy,High,Afternoon,Bike,25,3.0
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0
450,2.13,Rainy,Low,Morning,Scooter,9,2.0
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0
741,9.52,Foggy,Low,Night,Scooter,28,1.0
690,4.15,,Medium,Morning,Car,17,8.0
546,7.48,Clear,Medium,Morning,Car,21,4.0
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0
167,6.76,Foggy,Medium,Night,Bike,7,6.0
220,17.06,Clear,Low,Evening,Bike,9,9.0
554,11.44,Foggy,High,Afternoon,Car,14,4.0
142,5.41,Clear,Medium,Night,Bike,14,5.0
163,12.85,Clear,Low,Afternoon,Scooter,5,
513,18.69,Windy,Medium,Night,Bike,23,9.0
520,3.43,Windy,Medium,Morning,Bike,7,6.0
942,11.31,Clear,Medium,Evening,Bike,7,0.0
107,8.5,Clear,High,Evening,Car,13,3.0
175,13.08,Rainy,Low,Morning,Car,16,4.0
906,17.91,Clear,Low,Afternoon,Bike,6,7.0
